pH,Turbidity,Temperature,TDS,Outbreak
6.59,3.0,28.98,449.21,1
8.27,3.98,21.22,472.88,1
7.7,5.54,21.55,484.52,1
8.7,1.88,37.13,305.78,1
8.7,8.23,22.77,392.27,1
7.39,8.75,33.14,366.47,1
6.69,8.5,36.45,357.04,1
5.58,6.91,33.44,208.93,1
6.5,6.42,20.41,395.87,1
8.66,5.98,37.02,479.42,1
8.09,4.26,37.52,371.9,1
8.61,1.39,29.1,263.62,0
6.28,6.91,33.84,87.01,1
6.01,6.93,36.48,463.36,1
8.77,1.05,24.32,314.45,1
7.69,1.4,24.58,147.77,0
6.42,5.99,37.32,267.14,1
7.84,5.12,26.35,437.22,1
5.66,7.79,24.96,239.84,1
5.73,1.46,29.85,286.54,1
6.61,2.88,30.91,308.72,1
8.39,8.53,36.53,209.17,1
8.38,9.87,28.85,497.3,1
6.89,1.73,28.09,234.65,0
8.94,3.35,32.94,121.41,0
6.31,4.14,20.32,401.66,1
6.99,6.77,33.08,72.42,1
6.43,1.95,25.77,326.67,1
7.5,2.19,38.09,129.47,0
8.6,6.18,28.91,362.66,1
6.93,5.24,37.13,381.97,1
8.62,5.82,39.88,165.72,1
8.15,1.78,36.42,459.7,1
5.64,9.92,30.54,136.57,1
8.48,7.72,21.37,244.9,1
7.89,6.6,39.93,323.06,1
7.4,5.57,23.95,102.22,1
6.81,1.13,23.91,171.11,0
8.86,3.16,20.03,381.08,1
6.9,8.67,34.66,226.9,1
7.56,9.46,38.87,432.94,1
5.81,9.72,29.68,369.13,1
6.92,8.09,21.94,328.65,1
6.79,9.88,34.68,98.15,1
7.58,4.63,25.9,496.86,1
7.92,4.46,30.01,70.29,0
8.62,6.12,24.45,126.13,1
6.19,7.21,27.65,79.52,1
8.02,1.68,34.68,312.81,1
8.07,8.87,38.03,213.7,1
8.83,8.85,38.44,181.1,1
7.6,3.64,30.49,105.01,0
7.92,5.87,28.54,196.32,1
5.66,2.14,21.01,377.98,1
5.74,1.64,29.58,89.01,1
6.19,2.52,31.11,190.54,1
6.65,6.98,24.39,321.49,1
7.87,2.85,24.95,238.24,0
8.88,4.88,22.58,234.51,0
6.95,6.24,26.12,448.16,1
7.39,3.26,21.45,66.95,0
7.25,2.51,32.77,167.52,0
5.75,5.63,34.98,263.85,1
5.61,8.21,37.93,68.51,1
8.1,1.68,27.5,152.89,0
6.91,2.71,20.19,117.49,0
5.63,1.47,27.98,110.26,1
6.32,8.85,38.07,158.53,1
8.85,1.4,22.29,222.22,0
5.86,4.2,36.29,238.68,1
7.28,2.68,27.76,488.47,1
8.35,4.76,35.82,207.23,0
7.25,8.13,21.4,177.3,1
5.55,3.9,31.49,196.48,1
7.12,4.75,25.73,267.77,0
8.8,5.35,21.26,184.13,1
6.9,8.77,36.25,139.96,1
6.42,7.91,33.77,138.36,1
8.05,4.19,32.65,493.59,1
7.64,5.4,28.44,298.17,1
6.84,7.67,27.32,416.15,1
6.23,2.18,39.43,140.79,1
7.62,9.82,30.2,406.62,1
8.12,3.4,35.53,102.2,0
7.03,6.74,31.43,295.9,1
7.6,5.38,35.41,478.8,1
6.01,6.3,32.8,455.03,1
7.3,4.95,28.23,327.77,1
6.44,8.25,39.64,471.91,1
6.57,9.05,27.95,429.09,1
6.87,5.34,39.45,99.4,1
8.29,9.18,21.84,230.55,1
5.71,4.45,24.64,104.06,1
5.73,1.51,23.63,147.32,1
8.22,6.74,21.43,53.11,1
8.81,9.37,20.8,156.26,1
7.49,5.38,23.26,452.98,1
8.76,1.5,39.17,322.81,1
6.39,8.69,24.67,152.93,1
8.76,7.46,33.64,105.45,1
6.43,4.95,39.57,65.89,1
5.63,3.11,31.22,355.45,1
7.51,9.84,37.0,265.08,1
6.12,2.3,22.31,256.82,1
8.48,2.35,35.96,66.72,0
7.74,5.4,36.36,223.11,1
8.92,5.86,32.96,307.44,1
8.42,3.1,39.95,115.31,0
5.96,4.88,27.87,446.48,1
5.56,6.67,21.69,428.11,1
7.18,5.91,25.51,414.06,1
8.06,5.12,29.67,487.54,1
7.67,6.46,21.77,466.79,1
8.25,4.28,39.3,307.55,1
8.1,4.77,37.9,430.6,1
8.01,1.96,28.0,196.25,0
5.86,8.59,25.89,179.28,1
5.69,1.07,26.44,71.13,1
7.26,5.12,26.58,186.95,1
8.09,1.45,31.62,369.76,1
6.17,6.83,24.3,268.87,1
7.96,7.56,36.24,360.12,1
6.86,9.67,37.72,441.05,1
8.11,2.33,32.89,489.89,1
6.45,8.91,27.63,262.69,1
5.79,2.97,22.55,179.43,1
7.12,9.97,35.5,335.91,1
6.74,5.08,33.22,229.26,1
7.36,6.08,39.49,451.8,1
7.44,4.02,34.49,169.5,0
8.82,1.94,27.96,95.73,0
8.62,8.57,34.63,450.02,1
6.7,4.56,32.48,499.61,1
8.7,6.08,26.07,114.85,1
7.19,1.61,23.26,132.83,0
6.03,1.02,39.16,66.95,1
8.19,1.65,38.71,155.56,0
7.69,6.39,35.91,295.99,1
5.67,9.28,27.17,363.33,1
6.16,9.98,34.79,484.96,1
7.62,1.45,27.89,495.23,1
6.5,9.55,21.44,242.23,1
5.57,1.91,29.72,181.13,1
8.08,4.04,34.78,357.46,1
5.71,7.29,29.46,305.14,1
7.75,1.72,39.46,109.02,0
7.06,7.61,31.73,491.54,1
7.94,9.13,23.84,78.86,1
6.26,5.38,25.49,320.11,1
7.43,2.4,34.89,389.22,1
5.53,2.03,35.14,152.52,1
6.88,5.7,24.8,389.87,1
8.76,3.24,31.48,332.83,1
6.29,6.66,30.31,466.54,1
8.88,9.93,20.51,364.59,1
7.8,2.54,32.17,455.21,1
5.64,9.34,29.49,65.38,1
8.99,8.7,23.77,288.95,1
5.73,6.33,28.64,302.46,1
7.82,3.98,32.95,363.89,1
6.56,1.45,34.43,110.65,1
7.79,3.26,37.12,328.86,1
7.82,3.78,34.37,302.4,1
7.87,4.42,20.22,196.16,0
7.62,9.01,39.07,315.93,1
7.23,7.69,24.8,271.4,1
8.83,6.52,22.96,194.09,1
6.24,9.41,34.56,460.41,1
6.84,9.97,23.68,491.46,1
7.17,2.96,36.73,368.15,1
5.66,2.72,21.48,421.39,1
6.77,5.33,28.31,92.52,1
7.81,8.27,33.05,259.95,1
5.51,5.3,37.55,249.87,1
7.56,7.14,34.76,260.41,1
8.6,5.08,31.1,281.64,1
8.48,3.93,31.44,440.39,1
8.63,2.0,36.58,249.98,0
7.52,5.59,37.75,169.84,1
6.46,8.12,38.2,467.09,1
8.66,8.1,26.27,217.39,1
7.43,3.63,33.81,217.52,0
7.92,8.64,30.04,77.07,1
7.26,5.43,27.18,427.1,1
7.52,5.06,27.34,91.41,1
8.26,8.32,21.66,289.23,1
5.92,8.46,24.17,273.05,1
8.06,9.95,39.99,241.2,1
5.66,8.65,23.09,438.16,1
6.33,3.24,31.23,128.93,1
6.19,8.07,24.75,404.83,1
6.09,5.09,29.14,178.92,1
6.2,7.54,34.82,353.86,1
8.17,9.43,39.7,479.49,1
5.96,2.98,31.67,97.56,1
7.59,4.01,28.16,141.02,0
6.76,1.49,21.96,376.07,1
7.06,2.63,21.69,116.82,0
6.92,2.73,20.48,117.45,0
6.25,9.38,35.81,339.31,1
7.93,5.78,22.12,363.76,1
6.86,8.31,20.7,117.78,1
6.31,7.06,26.66,369.17,1
7.35,6.36,29.89,263.71,1
7.68,6.81,22.47,488.65,1
7.67,2.78,25.43,143.41,0
6.03,5.17,26.64,259.29,1
8.31,6.26,25.49,144.9,1
8.84,7.88,37.17,399.42,1
6.24,6.46,32.64,269.61,1
6.34,9.46,34.27,388.91,1
6.81,3.32,30.28,414.25,1
8.34,8.46,23.34,132.3,1
6.7,6.04,35.07,411.65,1
8.83,9.03,28.01,127.23,1
6.97,1.22,32.66,444.2,1
6.6,5.04,39.53,259.5,1
6.71,7.41,29.21,321.55,1
6.04,5.19,28.6,269.24,1
6.04,7.65,30.69,239.08,1
8.95,4.42,26.55,259.81,0
8.07,1.18,26.77,79.03,0
6.77,9.53,26.93,242.9,1
7.44,4.44,25.16,125.4,0
7.41,4.91,27.2,254.44,0
6.65,2.81,32.7,255.72,1
8.37,2.89,25.39,82.36,0
6.58,1.9,20.33,244.55,1
6.81,7.93,35.03,437.75,1
8.75,10.0,32.13,401.81,1
6.43,6.22,39.92,105.93,1
8.56,5.54,32.76,458.65,1
6.0,5.43,34.43,99.41,1
7.81,3.35,39.5,213.85,0
5.99,8.45,25.16,242.25,1
5.84,8.07,25.07,479.43,1
8.48,5.58,37.03,386.14,1
8.85,3.22,25.27,143.74,0
7.51,7.35,33.24,311.04,1
6.11,4.57,34.85,148.69,1
8.8,8.75,35.0,252.1,1
8.37,4.87,38.12,413.02,1
7.28,5.87,25.35,357.06,1
8.87,1.4,25.46,325.13,1
8.25,8.17,29.66,198.28,1
8.31,5.73,37.8,428.48,1
6.35,3.53,21.39,365.18,1
8.74,9.36,27.44,458.36,1
8.57,2.76,26.56,264.24,0
6.42,2.6,37.82,58.49,1
7.87,9.81,37.82,359.47,1
7.96,4.78,23.27,68.47,0
7.94,6.82,21.54,88.23,1
7.31,7.12,27.77,89.17,1
7.56,8.82,38.0,305.0,1
6.0,4.52,38.7,323.83,1
7.01,7.81,24.69,425.11,1
8.09,7.34,38.57,344.36,1
6.02,8.35,24.99,357.33,1
6.61,8.81,39.84,96.32,1
7.64,9.18,21.19,159.88,1
6.72,4.87,21.21,479.54,1
6.36,8.6,35.1,354.1,1
8.29,5.18,32.15,192.0,1
8.38,9.16,30.78,374.72,1
5.73,8.84,25.57,76.39,1
8.67,2.67,30.98,134.65,0
6.61,7.99,29.84,494.11,1
8.88,9.59,31.98,358.42,1
7.75,1.62,34.32,294.01,0
6.34,7.45,30.33,282.16,1
6.8,4.13,28.35,346.88,1
6.25,2.0,36.98,290.09,1
6.78,4.49,33.47,269.11,1
6.57,1.38,27.97,239.7,1
5.59,4.07,20.67,425.17,1
5.98,9.02,30.21,445.42,1
8.13,1.92,32.73,410.33,1
6.77,5.51,29.03,495.39,1
5.94,4.77,25.66,315.77,1
8.08,8.82,31.0,210.39,1
8.25,2.29,32.59,144.68,0
8.29,8.58,38.68,393.39,1
8.32,1.5,28.63,388.31,1
7.24,7.3,24.51,349.84,1
6.13,1.09,27.58,342.94,1
7.91,9.85,37.73,219.91,1
5.51,1.29,34.58,344.42,1
6.62,3.03,20.66,136.54,1
6.26,8.46,31.49,92.75,1
6.75,5.49,30.66,380.1,1
6.87,7.91,27.04,317.83,1
7.76,6.67,37.81,113.64,1
8.48,7.03,34.0,110.98,1
7.48,8.67,35.39,416.14,1
8.6,2.85,21.18,356.48,1
6.41,8.17,31.39,402.92,1
6.33,1.76,20.33,401.8,1
8.58,9.44,32.95,104.29,1
8.22,3.45,24.48,452.4,1
8.46,2.41,21.93,220.21,0
8.58,8.91,26.2,322.86,1
5.57,5.38,28.04,278.18,1
7.06,2.01,35.73,77.07,0
7.89,6.32,35.88,375.3,1
6.27,9.39,24.49,108.09,1
5.83,3.17,26.85,196.06,1
7.04,6.54,27.23,152.37,1
5.59,6.56,26.11,197.88,1
5.81,2.35,30.69,199.28,1
6.43,6.65,27.28,127.19,1
6.5,4.49,20.89,164.72,1
6.65,8.03,25.57,298.58,1
8.26,6.08,29.14,381.46,1
6.16,3.33,23.98,250.44,1
8.43,6.41,21.35,205.08,1
8.54,5.81,26.84,75.89,1
5.73,1.27,24.33,227.71,1
7.7,3.96,22.8,184.53,0
8.75,6.86,32.11,106.18,1
6.21,2.45,37.55,191.94,1
8.21,5.52,32.22,88.99,1
5.55,1.35,21.57,416.11,1
8.41,7.3,26.67,262.8,1
6.82,5.25,24.21,278.65,1
7.94,5.99,29.5,104.71,1
8.71,5.94,31.9,276.54,1
6.13,8.22,39.52,214.27,1
6.56,2.06,29.92,238.29,1
5.81,1.14,22.73,334.18,1
5.67,3.74,20.06,458.09,1
6.88,2.45,37.64,105.39,0
8.98,6.19,24.66,419.03,1
5.9,8.32,29.02,271.65,1
8.24,4.12,22.6,139.98,0
8.46,6.33,34.99,156.25,1
8.11,6.15,32.2,250.66,1
7.54,8.02,34.74,70.88,1
8.04,1.66,28.07,435.59,1
7.52,2.97,29.98,372.29,1
7.4,3.85,38.06,451.92,1
6.92,5.94,31.11,329.45,1
8.48,9.05,35.12,92.17,1
6.27,2.98,33.25,199.09,1
6.24,5.16,23.17,287.15,1
7.69,7.35,24.82,52.91,1
5.92,1.04,29.32,362.68,1
7.4,4.33,35.14,492.41,1
6.82,5.76,21.16,366.73,1
5.75,6.31,39.87,247.35,1
7.56,2.94,32.69,156.42,0
8.42,7.14,38.23,101.91,1
6.67,7.94,38.27,444.94,1
6.03,4.58,31.31,319.59,1
6.77,2.86,24.13,401.07,1
6.55,9.18,23.54,306.5,1
5.97,5.44,21.04,488.59,1
8.02,6.67,29.41,98.21,1
7.08,3.43,26.68,497.96,1
7.5,5.6,22.06,273.0,1
6.65,2.86,27.45,267.45,1
7.28,9.07,29.75,360.66,1
7.8,8.88,32.16,387.5,1
8.84,4.04,39.58,438.88,1
8.65,8.14,39.12,336.66,1
6.16,4.29,25.39,59.49,1
6.48,8.72,21.33,108.36,1
7.23,5.16,26.9,257.65,1
7.92,6.59,36.13,438.69,1
7.96,9.76,21.42,141.88,1
8.69,8.24,27.85,380.75,1
8.11,1.07,34.49,166.51,0
8.43,1.7,33.17,214.35,0
8.72,5.02,33.47,299.62,1
8.2,4.28,22.76,216.35,0
6.5,1.47,22.65,180.46,1
6.78,9.74,30.05,461.98,1
8.68,2.59,29.03,314.87,1
6.6,8.86,30.47,497.37,1
8.1,3.59,36.7,383.7,1
7.81,1.48,35.47,261.78,0
5.72,7.82,38.58,218.22,1
6.68,2.37,32.74,186.22,1
8.11,3.13,23.51,218.39,0
8.21,4.59,23.98,94.35,0
7.08,6.64,25.86,72.38,1
8.19,2.52,33.6,397.23,1
7.86,7.52,34.64,341.24,1
6.34,4.0,39.1,114.75,1
5.98,2.99,28.4,359.64,1
8.96,4.02,39.63,366.6,1
5.84,2.93,37.6,354.03,1
6.5,7.16,29.71,375.92,1
6.6,4.98,35.84,51.44,1
8.11,4.5,31.6,223.12,0
6.5,3.67,27.78,142.09,1
6.8,5.72,34.38,112.22,1
7.13,5.46,20.61,403.57,1
6.4,9.9,22.25,121.8,1
7.91,9.97,22.03,137.66,1
8.87,2.69,29.99,78.49,0
6.82,7.71,36.43,470.15,1
7.46,3.37,29.06,229.1,0
6.18,3.3,32.45,465.05,1
8.22,6.67,22.86,142.68,1
8.47,6.04,36.27,233.58,1
6.55,7.67,26.0,285.94,1
6.04,5.21,24.3,95.85,1
8.37,7.12,33.06,142.96,1
6.33,4.38,31.73,294.12,1
6.68,4.88,20.92,469.14,1
7.96,7.84,29.09,158.72,1
8.31,3.27,37.93,124.29,0
8.78,5.76,25.0,125.03,1
5.71,6.87,21.42,303.57,1
7.45,3.91,22.38,95.02,0
6.42,5.81,25.67,60.7,1
7.15,7.28,35.67,212.04,1
6.17,2.94,33.04,467.88,1
8.27,7.42,33.33,377.21,1
8.74,4.7,38.56,499.07,1
8.62,4.63,28.95,330.64,1
6.3,5.25,35.34,300.42,1
5.88,1.56,36.32,305.68,1
8.47,7.47,26.98,289.92,1
7.72,3.86,34.13,379.65,1
7.1,2.22,28.7,371.81,1
7.99,3.47,29.44,258.84,0
5.68,1.68,31.29,128.03,1
6.74,3.56,34.47,301.1,1
8.67,5.71,29.05,241.48,1
6.2,9.79,33.32,416.94,1
8.02,3.03,31.92,401.45,1
7.73,2.54,25.31,242.26,0
7.62,1.93,23.18,142.23,0
6.08,4.66,36.34,237.51,1
6.64,4.2,30.71,385.34,1
8.92,8.05,38.05,372.3,1
6.71,7.52,25.97,433.6,1
6.74,8.06,36.23,200.22,1
6.67,7.49,28.93,69.51,1
5.85,7.13,28.09,350.29,1
7.53,3.52,28.73,175.58,0
6.4,8.24,22.95,85.99,1
6.78,2.53,21.56,224.1,1
8.64,3.2,20.71,465.08,1
6.39,6.97,39.48,79.92,1
8.41,8.25,37.19,191.77,1
6.21,3.84,24.37,465.39,1
6.97,1.16,31.24,206.56,0
8.85,7.4,25.83,385.16,1
6.17,2.71,27.53,443.91,1
7.04,9.39,38.91,245.54,1
8.31,2.6,39.42,206.69,0
8.22,3.12,24.7,228.91,0
8.05,4.01,28.94,421.28,1
6.2,9.1,36.51,216.58,1
5.61,5.25,26.13,152.32,1
8.82,2.67,39.67,81.46,0
6.62,4.55,28.55,404.98,1
8.33,6.21,37.44,133.71,1
8.17,8.87,28.85,475.91,1
8.5,3.62,39.24,488.5,1
5.71,7.76,28.8,400.62,1
6.1,2.48,23.6,315.54,1
6.07,2.64,21.13,466.31,1
6.43,7.34,38.08,238.87,1
5.62,8.63,21.11,477.3,1
6.82,6.36,25.13,492.82,1
7.62,8.95,22.28,340.8,1
6.57,7.05,27.95,227.44,1
5.75,4.98,26.15,131.23,1
7.51,9.7,23.88,50.29,1
6.58,9.96,36.73,366.95,1
6.69,2.98,25.07,181.64,1
8.19,6.73,29.32,69.81,1
6.85,3.65,28.84,180.82,0
6.34,6.93,39.74,246.43,1
8.56,2.8,24.97,474.75,1
7.65,3.86,24.4,420.74,1
6.59,5.61,30.54,421.95,1
6.21,2.13,34.86,57.49,1
8.01,1.88,26.03,192.72,0
8.82,8.98,25.58,62.71,1
5.61,1.08,31.65,202.54,1
8.3,4.62,23.53,459.16,1
7.78,8.78,32.6,239.07,1
7.45,2.88,24.56,65.89,0
7.17,8.39,32.41,86.27,1
7.37,5.0,22.53,468.61,1
6.88,6.96,36.32,443.68,1
7.24,8.87,32.09,480.14,1
6.89,1.02,29.25,178.17,0
6.17,3.45,35.21,197.12,1
6.05,9.44,20.29,225.03,1
6.39,8.09,35.23,159.48,1
8.2,3.18,22.91,280.1,0
6.56,4.34,27.88,343.94,1
6.65,2.95,33.1,281.16,1
6.4,5.91,27.02,156.84,1
8.03,4.3,39.13,292.82,0
5.7,2.71,24.92,208.76,1
6.78,7.35,34.05,413.59,1
8.26,3.39,34.5,386.03,1
8.69,6.59,31.9,302.51,1
8.11,1.53,25.77,286.62,0
8.23,8.1,25.41,96.61,1
6.05,2.47,24.72,334.57,1
8.23,7.56,20.07,210.03,1
8.95,5.78,35.96,94.03,1
6.35,5.87,30.95,488.8,1
6.85,9.49,24.49,220.41,1
8.63,2.87,24.64,317.27,1
7.23,5.11,22.21,323.89,1
6.84,6.72,35.78,134.95,1
7.07,9.6,38.4,142.39,1
6.98,2.49,32.28,167.65,0
8.51,2.23,22.06,73.13,0
5.83,3.33,29.31,162.19,1
6.72,7.89,22.87,231.8,1
8.94,2.23,33.73,332.34,1
8.01,7.21,30.89,337.93,1
8.69,3.99,38.4,410.55,1
5.63,5.35,27.32,339.59,1
8.59,8.33,22.83,397.91,1
5.78,7.73,20.62,407.49,1
7.22,6.84,33.34,53.47,1
5.67,7.49,21.91,161.25,1
6.25,7.1,31.63,87.73,1
8.39,3.1,37.58,213.8,0
6.97,4.01,39.34,406.54,1
6.22,2.93,26.1,369.87,1
6.79,9.26,36.45,190.23,1
7.92,2.96,28.57,459.74,1
7.0,8.0,28.12,303.7,1
6.84,4.58,25.45,148.39,0
5.93,9.7,27.09,113.8,1
8.37,9.96,33.3,317.41,1
7.68,7.55,27.72,457.75,1
6.75,2.9,36.19,357.28,1
6.23,4.15,21.73,466.07,1
8.13,7.72,22.42,136.56,1
7.79,3.62,23.82,392.75,1
8.72,4.58,20.49,433.25,1
7.7,4.97,20.35,304.15,1
7.97,6.95,24.57,148.2,1
7.12,3.31,37.54,482.52,1
6.5,4.38,31.68,362.25,1
5.8,3.73,25.7,236.62,1
6.94,4.2,31.02,278.34,0
7.17,7.31,23.94,317.28,1
5.57,1.82,21.78,187.5,1
8.53,6.59,22.97,195.75,1
6.65,5.44,31.15,367.34,1
8.49,9.07,32.78,159.07,1
5.63,2.55,20.45,372.53,1
6.44,9.24,35.83,239.41,1
6.69,5.13,26.33,401.1,1
7.77,7.0,33.49,114.6,1
6.21,7.31,38.7,101.74,1
8.24,8.24,30.49,387.07,1
7.83,7.95,28.24,98.12,1
7.53,3.06,39.7,410.09,1
8.33,4.94,20.5,90.43,0
6.65,1.81,35.71,204.32,1
5.8,6.23,39.04,384.85,1
8.66,1.61,25.42,381.54,1
7.09,3.79,36.0,155.45,0
8.51,8.98,26.61,488.71,1
6.29,6.71,30.35,239.75,1
5.75,6.2,21.0,164.38,1
6.84,8.2,21.83,163.5,1
7.31,2.05,21.54,407.12,1
8.93,8.79,39.22,261.64,1
8.57,9.34,27.3,271.44,1
6.95,2.1,30.52,62.48,0
7.36,5.98,36.09,374.25,1
8.31,9.9,24.83,462.59,1
7.9,6.8,35.87,65.63,1
6.38,1.86,30.07,478.19,1
6.73,9.01,31.52,78.78,1
6.63,6.5,29.74,254.78,1
5.86,9.29,24.49,287.1,1
7.38,9.78,34.1,373.4,1
5.88,4.93,31.26,154.59,1
6.06,6.92,31.07,397.88,1
8.84,8.51,27.5,343.28,1
5.61,4.96,20.03,136.47,1
8.12,4.98,20.94,375.16,1
6.38,8.18,28.95,129.49,1
8.71,1.83,34.94,331.99,1
8.72,2.28,38.83,64.56,0
6.61,1.68,38.72,69.32,1
7.22,1.87,35.45,144.41,0
6.32,2.21,22.67,329.59,1
8.56,2.6,26.6,410.17,1
5.51,6.09,25.46,100.46,1
6.02,9.13,38.12,340.52,1
8.97,1.84,35.34,378.25,1
7.97,3.01,20.62,76.99,0
7.31,6.6,28.68,439.29,1
5.55,9.59,29.42,73.18,1
6.98,2.48,33.54,352.1,1
6.05,6.15,32.88,311.22,1
6.3,2.62,29.4,433.82,1
7.7,5.65,22.86,153.14,1
6.95,6.9,27.65,64.59,1
8.65,4.68,39.95,63.62,0
7.91,2.33,20.01,261.47,0
8.8,8.97,34.01,78.6,1
8.89,7.42,20.13,374.25,1
7.02,9.02,30.07,429.63,1
8.37,4.29,39.56,60.88,0
7.96,7.8,25.47,457.61,1
5.99,9.48,29.07,417.64,1
6.31,3.7,33.68,141.21,1
8.21,4.79,26.83,194.21,0
6.53,6.79,29.46,406.02,1
8.82,8.71,33.78,319.25,1
7.2,1.73,22.48,224.8,0
7.04,7.38,25.45,89.79,1
7.02,7.87,31.6,135.99,1
5.64,1.64,25.04,190.05,1
8.13,2.38,27.58,141.69,0
7.1,2.19,31.08,357.1,1
7.92,2.94,24.96,104.09,0
6.24,4.25,29.03,425.55,1
6.74,3.43,38.03,349.59,1
6.25,7.98,38.9,461.37,1
7.17,1.13,20.38,417.57,1
8.56,1.23,37.8,172.16,0
6.29,7.24,31.68,144.56,1
7.06,4.99,35.39,127.11,0
7.03,6.41,21.64,347.29,1
5.83,8.7,35.45,130.0,1
8.9,1.98,26.13,463.67,1
6.2,1.92,37.51,279.69,1
5.64,5.57,31.04,148.44,1
6.02,6.26,29.08,149.88,1
7.65,3.68,36.75,64.36,0
8.81,9.08,38.68,105.22,1
8.64,5.07,37.93,389.81,1
8.48,8.95,31.94,426.36,1
6.71,6.8,24.73,153.32,1
8.37,3.41,39.41,465.79,1
8.32,2.53,23.25,82.1,0
8.08,4.88,26.72,315.32,1
5.87,7.48,33.62,169.39,1
7.36,2.27,35.76,369.1,1
5.97,3.12,33.87,175.71,1
8.74,6.65,32.8,122.36,1
8.05,6.85,24.94,314.26,1
6.34,2.67,25.54,63.52,1
5.8,7.32,21.84,358.8,1
7.16,8.23,23.45,61.42,1
7.81,2.85,22.59,214.69,0
6.5,1.47,30.64,454.28,1
7.41,2.98,25.29,348.25,1
7.67,7.82,24.95,454.69,1
7.11,5.91,27.07,321.93,1
8.58,4.32,20.12,245.61,0
5.85,5.25,33.93,381.8,1
5.55,9.24,21.07,168.06,1
7.11,3.89,36.73,190.88,0
8.77,8.39,24.8,245.48,1
7.87,9.51,20.95,427.72,1
7.02,8.21,35.3,390.88,1
6.64,3.62,34.23,488.22,1
6.17,7.35,28.38,97.4,1
8.48,7.96,22.71,113.75,1
6.71,8.83,38.18,143.76,1
6.69,6.13,25.17,488.24,1
8.16,7.75,23.65,312.88,1
5.52,7.11,37.5,255.94,1
7.74,8.46,38.12,494.12,1
8.15,6.28,22.51,496.94,1
8.88,9.14,29.1,296.52,1
8.8,2.4,38.84,286.0,0
5.75,6.92,32.5,452.75,1
8.71,2.73,28.17,60.5,0
5.78,7.86,33.96,394.37,1
6.41,5.44,36.21,392.67,1
8.58,7.78,26.52,97.23,1
7.72,8.7,26.57,382.1,1
8.8,7.09,38.16,200.77,1
9.0,6.42,22.78,423.48,1
8.43,2.45,39.91,145.34,0
7.86,1.68,24.43,370.52,1
5.6,4.83,26.12,388.4,1
7.66,7.79,20.27,472.96,1
8.82,1.7,21.73,495.45,1
6.83,2.97,36.47,259.45,0
7.64,5.87,29.8,143.59,1
8.72,2.63,38.82,452.18,1
6.99,2.21,26.99,457.61,1
8.33,5.36,35.45,466.03,1
8.8,7.29,25.4,73.4,1
7.75,9.38,34.62,376.8,1
8.02,6.86,20.34,242.69,1
7.89,9.14,34.13,64.8,1
5.97,7.82,33.6,69.77,1
5.93,5.46,37.62,438.71,1
5.94,2.27,20.59,463.75,1
8.85,9.26,25.87,87.65,1
8.07,8.57,24.66,377.09,1
5.62,7.73,38.71,224.28,1
8.17,3.6,36.73,87.99,0
5.5,5.18,29.77,117.61,1
7.34,7.71,34.12,122.35,1
6.94,5.35,36.67,167.83,1
8.89,1.51,39.16,66.57,0
7.04,5.98,22.14,372.08,1
7.7,9.44,37.32,156.73,1
5.75,5.85,34.84,342.51,1
6.16,6.55,22.55,83.92,1
8.18,4.71,39.54,196.65,0
6.79,9.15,38.06,494.77,1
8.14,9.77,36.66,58.16,1
5.96,8.61,33.19,206.21,1
8.09,9.88,21.87,246.96,1
6.15,5.47,30.63,149.52,1
6.58,9.56,20.11,237.62,1
6.21,3.22,21.97,213.6,1
6.27,7.6,36.83,126.87,1
7.4,1.59,29.24,187.77,0
8.47,8.88,21.91,78.88,1
6.86,1.64,25.2,476.86,1
8.64,2.19,28.01,212.1,0
8.14,3.09,29.27,190.72,0
6.81,4.94,38.63,202.7,0
7.13,7.24,25.65,256.63,1
6.65,8.56,37.17,106.62,1
7.54,6.29,35.51,354.18,1
7.17,2.08,36.68,165.84,0
9.0,6.27,27.72,369.45,1
6.97,5.31,39.52,124.08,1
8.61,9.13,33.15,315.67,1
6.06,3.56,27.81,138.1,1
7.76,2.81,39.92,66.98,0
6.65,4.66,34.05,488.27,1
8.87,6.34,22.74,499.91,1
6.94,9.36,26.53,391.54,1
6.35,2.04,37.12,389.34,1
6.6,5.94,38.19,336.09,1
8.73,8.82,24.4,347.46,1
7.7,7.09,35.13,186.13,1
8.22,3.47,20.67,432.55,1
8.1,1.66,27.84,169.9,0
6.62,6.56,22.38,244.12,1
6.92,2.51,21.17,74.35,0
6.99,2.97,21.22,330.65,1
5.89,9.02,34.6,357.31,1
6.24,8.52,26.16,487.84,1
6.02,6.84,21.57,236.98,1
6.19,4.61,28.53,367.53,1
6.49,2.67,32.26,443.19,1
5.53,7.66,22.05,336.59,1
8.61,8.07,31.25,218.75,1
5.66,5.92,30.34,242.07,1
7.23,7.97,33.1,257.29,1
7.31,1.51,31.06,302.81,1
8.96,5.12,29.8,97.61,1
6.1,5.65,27.02,147.01,1
6.59,8.4,36.16,426.05,1
8.3,7.1,26.01,384.12,1
8.43,3.12,39.39,134.87,0
5.74,1.09,39.82,54.41,1
8.93,4.03,23.71,431.04,1
8.22,2.9,28.67,239.0,0
5.86,8.5,37.57,465.5,1
7.74,8.59,23.58,479.33,1
6.21,9.53,28.84,125.93,1
8.54,3.48,34.87,418.94,1
8.2,5.85,21.81,362.85,1
7.46,2.03,38.56,117.66,0
6.66,8.89,29.43,52.78,1
